Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents,alternative label,Date,definition,http://data.bioontology.org/metadata/prefixIRI,http://purl.org/dc/elements/1.1/creator,http://purl.org/dc/elements/1.1/description,http://purl.org/dc/elements/1.1/title,http://www.w3.org/2000/01/rdf-schema#comment,http://www.w3.org/2000/01/rdf-schema#label,http://www.w3.org/2002/07/owl#deprecated
http://purl.jp/bio/11/csso/CSSO_000262,Suppurative inflammation,ŒÎĞ À¾Û¤â_Ñà|Purulent inflammation,An inflammation that is accompanied by the formation of pus.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000136,ŒÎĞ À¾Û¤â_Ñà|Purulent inflammation,,An inflammation that is accompanied by the formation of pus.,CSSO_000262,,,,,Suppurative inflammation,
http://purl.jp/bio/11/csso/CSSO_000005,Abnormal breathing,Breathing problem|Breathing abnormal|Respiration abnormal|Abnormalities of breathing|ŒÔ_Œü¥¡Œüü,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,Breathing problem|Breathing abnormal|Respiration abnormal|Abnormalities of breathing|ŒÔ_Œü¥¡Œüü,,,CSSO_000005,,,,,Abnormal breathing,
http://purl.jp/bio/11/csso/CSSO_000112,Edema,Oedema|Dropsy|¾µ¨ÉÇ,A condition of abnormally large fluid volume in the circulatory system or in tissues between the body's cells.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Oedema|Dropsy|¾µ¨ÉÇ,,A condition of abnormally large fluid volume in the circulatory system or in tissues between the body's cells.,CSSO_000112,,,,,Edema,
http://purl.jp/bio/11/csso/CSSO_000070,Bleeding,Œà¼ÁÛ|Hemorrhage,Escape of blood from an injured vessel.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Œà¼ÁÛ|Hemorrhage,,Escape of blood from an injured vessel.,CSSO_000070,,,,,Bleeding,
http://purl.jp/bio/11/csso/CSSO_000282,Scrotal swelling,Swelling of scrotum|ª¡Œ_¢ÉÇã_|Scrotum swelling,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Swelling of scrotum|ª¡Œ_¢ÉÇã_|Scrotum swelling,,,CSSO_000282,,,,,Scrotal swelling,
http://purl.jp/bio/11/csso/CSSO_000025,Heart symptom,ŒÀÄàÒ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000013,ŒÀÄàÒ‹¨Ñà_¦,,,CSSO_000025,,,,,Heart symptom,
http://purl.jp/bio/11/csso/CSSO_000090,Coma,Exanimation|¾÷Á|Comatose,"A state of profound unconsciousness, characterized by the absence of spontaneous eye openings, response to painful stimuli, and vocalization. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000008,Exanimation|¾÷Á|Comatose,,"A state of profound unconsciousness, characterized by the absence of spontaneous eye openings, response to painful stimuli, and vocalization. ",CSSO_000090,,,,,Coma,
http://purl.jp/bio/11/csso/CSSO_000219,Swelling of eyelid,Ï___ÉÇã_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000018,Ï___ÉÇã_,,,CSSO_000219,,,,,Swelling of eyelid,
http://purl.jp/bio/11/csso/CSSO_000269,Thrombocytopenia,ÁÛŒ¡¾À¾üİŒ¡ÔÑà,An abnormal decrease in the number of platelets involved in the blood.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000009,ÁÛŒ¡¾À¾üİŒ¡ÔÑà,,An abnormal decrease in the number of platelets involved in the blood.,CSSO_000269,,,,,Thrombocytopenia,
http://purl.jp/bio/11/csso/CSSO_000045,Speech and voice system symptom,Ù_Œ£¡‹_‹âö‹_ª¼ÓÙ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,Ù_Œ£¡‹_‹âö‹_ª¼ÓÙ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000045,,,,,Speech and voice system symptom,
http://purl.jp/bio/11/csso/CSSO_000132,Hyperhidrosis,Œ__¾±ÑÑà,A disorder marked by excessive sweating.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000101,Œ__¾±ÑÑà,,A disorder marked by excessive sweating.,CSSO_000132,,,,,Hyperhidrosis,
http://purl.jp/bio/11/csso/CSSO_000241,Vomiting,Vomit|Emesis|Œ÷ÓŒ,A forceful emptying or throwing up of the stomach contents through the mouth. It can include the complete inability to hold fluids or food in the stomach.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,Vomit|Emesis|Œ÷ÓŒ,,A forceful emptying or throwing up of the stomach contents through the mouth. It can include the complete inability to hold fluids or food in the stomach.,CSSO_000241,,,,,Vomiting,
http://purl.jp/bio/11/csso/CSSO_000289,Blood count depression,ÁÛÄ¾¥¡¾üİŒ¡Ô,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000026,ÁÛÄ¾¥¡¾üİŒ¡Ô,,,CSSO_000289,,,,,Blood count depression,
http://purl.jp/bio/11/csso/CSSO_000210,Spontaneous abortion,Miscarriage|à»ã¦¾µÓ£,A naturally occurring termination of a pregnancy.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000007,Miscarriage|à»ã¦¾µÓ£,,A naturally occurring termination of a pregnancy.,CSSO_000210,,,,,Spontaneous abortion,
http://purl.jp/bio/11/csso/CSSO_000004,Abnormal blood pressure,ÁÛŒÏ¤¥¡Œüü,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000013,ÁÛŒÏ¤¥¡Œüü,,,CSSO_000004,,,,,Abnormal blood pressure,
http://purl.jp/bio/11/csso/CSSO_000233,Urinary frequency,ÊÈŒ¡À|Increased frequency of micturition|Increased frequency of urination|Pollakisuria|Pollakiuria,Frequent urination or urgency without an increase in the total daily volume of urine.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,ÊÈŒ¡À|Increased frequency of micturition|Increased frequency of urination|Pollakisuria|Pollakiuria,,Frequent urination or urgency without an increase in the total daily volume of urine.,CSSO_000233,,,,,Urinary frequency,
http://purl.jp/bio/11/csso/CSSO_000065,Ascites,Hydroperitoneum|Abdominal dropsy|Fluid in the abdomen|É_¾¡«|Hydroperitonia,An abnormal accumulation of fluid in the abdomen.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,Hydroperitoneum|Abdominal dropsy|Fluid in the abdomen|É_¾¡«|Hydroperitonia,,An abnormal accumulation of fluid in the abdomen.,CSSO_000065,,,,,Ascites,
http://purl.jp/bio/11/csso/CSSO_000014,"Cognition, perception, emotional state and behavior system symptom",_Ğ__‹ÛÙ´__‹Û¾ãÙ¾ÄÉ‹¨_¦¾ÉÜ‹_‹âö‹_ÁÎŒÜ¥Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,_Ğ__‹ÛÙ´__‹Û¾ãÙ¾ÄÉ‹¨_¦¾ÉÜ‹_‹âö‹_ÁÎŒÜ¥Ñà_¦,,,CSSO_000014,,,,,"Cognition, perception, emotional state and behavior system symptom",
http://purl.jp/bio/11/csso/CSSO_000294,Skin tenderness,_¨ _‹¨ŒÏ¤Ñİ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _‹¨ŒÏ¤Ñİ,,,CSSO_000294,,,,,Skin tenderness,
http://purl.jp/bio/11/csso/CSSO_000152,Loss of teeth,¾_ø‹¨ã±_|Tooth loss,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,¾_ø‹¨ã±_|Tooth loss,,,CSSO_000152,,,,,Loss of teeth,
http://purl.jp/bio/11/csso/CSSO_000271,Hematemesis,ŒÁÛ,Vomiting of bright red blood.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000241,ŒÁÛ,,Vomiting of bright red blood.,CSSO_000271,,,,,Hematemesis,
http://purl.jp/bio/11/csso/CSSO_000034,Mouth symptom,Œ£ÉÓ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Œ£ÉÓ‹¨Ñà_¦,,,CSSO_000034,,,,,Mouth symptom,
http://purl.jp/bio/11/csso/CSSO_000172,Neoplasm,Tumour|¾Ğ¡ÓÙä©|Neoplasms|Tumor,An abnormal formation of tissue.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Tumour|¾Ğ¡ÓÙä©|Neoplasms|Tumor,,An abnormal formation of tissue.,CSSO_000172,,,,,Neoplasm,
http://purl.jp/bio/11/csso/CSSO_000291,Uterine tenderness,Œ_Œ¨¨ŒÏ¤Ñİ|Tender body of uterus,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000300,Œ_Œ¨¨ŒÏ¤Ñİ|Tender body of uterus,,,CSSO_000291,,,,,Uterine tenderness,
http://purl.jp/bio/11/csso/CSSO_000121,Fever,Pyrexia| ±|Febrile,An abnormally high body temperature.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Pyrexia| ±|Febrile,,An abnormally high body temperature.,CSSO_000121,,,,,Fever,
http://purl.jp/bio/11/csso/CSSO_000144,Joint warm,Ğ¢øÛ ±¾ãÙ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Ğ¢øÛ ±¾ãÙ,,,CSSO_000144,,,,,Joint warm,
http://purl.jp/bio/11/csso/CSSO_000085,Caseation,Š__É»Œ£_¾_È|Caseous necrosis,Necrosis in which tissue is changed into a dry mass resembling cheese.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000171,Š__É»Œ£_¾_È|Caseous necrosis,,Necrosis in which tissue is changed into a dry mass resembling cheese.,CSSO_000085,,,,,Caseation,
http://purl.jp/bio/11/csso/CSSO_000230,Tremor,Trembling|Ïà‹ö|Shaking|Quivering,An involuntary trembling or quivering.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Trembling|Ïà‹ö|Shaking|Quivering,,An involuntary trembling or quivering.,CSSO_000230,,,,,Tremor,
http://purl.jp/bio/11/csso/CSSO_000208,Skin ulcer,_¨ _¾_¡÷|Ulcer of skin|Cutaneous ulcer,"A skin lesion characterized as a break in skin with loss of surface tissue, disintegration and necrosis of epithelial tissue, and often pus.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000207,_¨ _¾_¡÷|Ulcer of skin|Cutaneous ulcer,,"A skin lesion characterized as a break in skin with loss of surface tissue, disintegration and necrosis of epithelial tissue, and often pus.",CSSO_000208,,,,,Skin ulcer,
http://purl.jp/bio/11/csso/CSSO_000164,Muscle cramp,Cramp|Muscle cramps|_ÜÑª¾Ó£,A sudden intermittent pain in almost any part of the body.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,Cramp|Muscle cramps|_ÜÑª¾Ó£,,A sudden intermittent pain in almost any part of the body.,CSSO_000164,,,,,Muscle cramp,
http://purl.jp/bio/11/csso/CSSO_000250,Conjunctivitis,Conjunctival inflammation|µ Ïâ_,An inflammation or redness of the lining of the white part of the eye and the underside of the eyelid.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000017,Conjunctival inflammation|µ Ïâ_,,An inflammation or redness of the lining of the white part of the eye and the underside of the eyelid.,CSSO_000250,,,,,Conjunctivitis,
http://purl.jp/bio/11/csso/CSSO_000054,Abdominal cramp,Stomach cramps|Stomach cramp|É_Ä¬ĞÑİ|Abdominal cramps,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,Stomach cramps|Stomach cramp|É_Ä¬ĞÑİ|Abdominal cramps,,,CSSO_000054,,,,,Abdominal cramp,
http://purl.jp/bio/11/csso/CSSO_000228,Tight chest,Chest tightness|Pressure in chest|Feeling of chest tightness|ÄüÄ¬µ_¾ä_¾ãÙ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000012,Chest tightness|Pressure in chest|Feeling of chest tightness|ÄüÄ¬µ_¾ä_¾ãÙ,,,CSSO_000228,,,,,Tight chest,
http://purl.jp/bio/11/csso/CSSO_000077,Furuncle,Boils|Boil|Furunculosis|Furuncles|‹İ‹_,"A tender, swollen area that forms around a hair follicle.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Boils|Boil|Furunculosis|Furuncles|‹İ‹_,,"A tender, swollen area that forms around a hair follicle.",CSSO_000077,,,,,Furuncle,
http://purl.jp/bio/11/csso/CSSO_000222,Tachypnea,ŒÔ_Œü¾¥¡Œ¢ÑŒ_Ê|Tachypnoea|Rapid breathing|Increased respiratory rate|Rapid respiration,An abnormally rapid rate of breathing,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000005,ŒÔ_Œü¾¥¡Œ¢ÑŒ_Ê|Tachypnoea|Rapid breathing|Increased respiratory rate|Rapid respiration,,An abnormally rapid rate of breathing,CSSO_000222,,,,,Tachypnea,
http://purl.jp/bio/11/csso/CSSO_000179,Paralysis,Muscular paralysis|¼ÈÑ¼|Palsy,Complete loss of strength in an affected limb or muscle group.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,Muscular paralysis|¼ÈÑ¼|Palsy,,Complete loss of strength in an affected limb or muscle group.,CSSO_000179,,,,,Paralysis,
http://purl.jp/bio/11/csso/CSSO_000248,Arthropathy,Ğ¢øÛâ_,Any disease or abnormal condition affecting a joint.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000029,Ğ¢øÛâ_,,Any disease or abnormal condition affecting a joint.,CSSO_000248,,,,,Arthropathy,
http://purl.jp/bio/11/csso/CSSO_000242,Warm skin,_¨ _ ±¾ãÙ,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,_¨ _ ±¾ãÙ,,,CSSO_000242,,,,,Warm skin,
http://purl.jp/bio/11/csso/CSSO_000298,Carditis,,An inflammation of the heart.|ŒÀÄàÒâ_,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000025,,,An inflammation of the heart.|ŒÀÄàÒâ_,CSSO_000298,,,,,Carditis,
http://purl.jp/bio/11/csso/CSSO_000013,Circulatory system symptom,Œ_»Õ¡‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,Œ_»Õ¡‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000013,,,,,Circulatory system symptom,
http://purl.jp/bio/11/csso/CSSO_000139,Jaundice,Icterus|Jaundiced|ÈãĞü|Icteric,"A yellow discoloration of the skin, mucous membranes, and sclerae of the eyes caused by greater than normal amounts of bilirubin in the blood. ",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Icterus|Jaundiced|ÈãĞü|Icteric,,"A yellow discoloration of the skin, mucous membranes, and sclerae of the eyes caused by greater than normal amounts of bilirubin in the blood. ",CSSO_000139,,,,,Jaundice,
http://purl.jp/bio/11/csso/CSSO_000280,Scaling skin,Peeling of skin|Desquamation|Peeling skin|_¨ _Œä´İ¢|Flaking skin,The shedding of the outermost membrane or layer of a tissue.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000043,Peeling of skin|Desquamation|Peeling skin|_¨ _Œä´İ¢|Flaking skin,,The shedding of the outermost membrane or layer of a tissue.,CSSO_000280,,,,,Scaling skin,
http://purl.jp/bio/11/csso/CSSO_000258,Hemoptysis,ŒĞÛÁÛ|Coughing up blood,The coughing up of blood or bloody sputum from the lungs or airway.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,ŒĞÛÁÛ|Coughing up blood,,The coughing up of blood or bloody sputum from the lungs or airway.,CSSO_000258,,,,,Hemoptysis,
http://purl.jp/bio/11/csso/CSSO_000133,Hypertension,Ç÷ÁÛŒÏ¤|Elevated blood pressure|High blood pressure,Abnormally high blood pressure.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000004,Ç÷ÁÛŒÏ¤|Elevated blood pressure|High blood pressure,,Abnormally high blood pressure.,CSSO_000133,,,,,Hypertension,
http://purl.jp/bio/11/csso/CSSO_000074,Hematuria,Blood in urine|ÁÛŒ¡À,Abnormal presence of blood in the urine.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,Blood in urine|ÁÛŒ¡À,,Abnormal presence of blood in the urine.,CSSO_000074,,,,,Hematuria,
http://purl.jp/bio/11/csso/CSSO_000161,Malodor,Foul odor|Bad odor|Stench|¾â»à_,A distinctive odor that is offensively unpleasant.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,Foul odor|Bad odor|Stench|¾â»à_,,A distinctive odor that is offensively unpleasant.,CSSO_000161,,,,,Malodor,
http://purl.jp/bio/11/csso/CSSO_000094,Cough,ŒÕ_ŒÑ_,A forceful release of air from the lungs that can be heard.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,ŒÕ_ŒÑ_,,A forceful release of air from the lungs that can be heard.,CSSO_000094,,,,,Cough,
http://purl.jp/bio/11/csso/CSSO_000217,Swelling of breast,Breast swelling|Š__¾öÀÉÇã_,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000048,Breast swelling|Š__¾öÀÉÇã_,,,CSSO_000217,,,,,Swelling of breast,
http://purl.jp/bio/11/csso/CSSO_000066,Asthenia,ãÁŒ_İ,Physical weakness and loss of strength.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000022,ãÁŒ_İ,,Physical weakness and loss of strength.,CSSO_000066,,,,,Asthenia,
http://purl.jp/bio/11/csso/CSSO_000043,Skin symptom,_¨ _‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000010,_¨ _‹¨Ñà_¦,,,CSSO_000043,,,,,Skin symptom,
http://purl.jp/bio/11/csso/CSSO_000159,Maculopapular rash,¾ĞÔ_¦Šü÷Ğ__¦_¨Ğ_,"A rash characterized by raised, spotted lesions.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000192,¾ĞÔ_¦Šü÷Ğ__¦_¨Ğ_,,"A rash characterized by raised, spotted lesions.",CSSO_000159,,,,,Maculopapular rash,
http://purl.jp/bio/11/csso/CSSO_000278,Stridor,ŒĞ÷_«,"A high-pitched crowing sound caused by croup, respiratory infection, and airway obstruction.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000005,ŒĞ÷_«,,"A high-pitched crowing sound caused by croup, respiratory infection, and airway obstruction.",CSSO_000278,,,,,Stridor,
http://purl.jp/bio/11/csso/CSSO_000153,Low back pain,É¡Ñİ|Low backache|Lumbago,Pain in the lumbar region.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000067,É¡Ñİ|Low backache|Lumbago,,Pain in the lumbar region.,CSSO_000153,,,,,Low back pain,
http://purl.jp/bio/11/csso/CSSO_000237,Vascular lesion,ÁÛ¨ÁÑÉŒ_ä|Vascular lesions,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000051,ÁÛ¨ÁÑÉŒ_ä|Vascular lesions,,,CSSO_000237,,,,,Vascular lesion,
http://purl.jp/bio/11/csso/CSSO_000086,Cellulitis,ÏâŒá£â_,A spreading inflammation of subcutaneous or connective tissue.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000036,ÏâŒá£â_,,A spreading inflammation of subcutaneous or connective tissue.,CSSO_000086,,,,,Cellulitis,
http://purl.jp/bio/11/csso/CSSO_000300,Reproductive system symptom,ÓÙ¾¨Ğ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000040,ÓÙ¾¨Ğ‹âá‹â_‹Ä ‹ÄÊ‹¨Ñà_¦,,,CSSO_000300,,,,,Reproductive system symptom,
http://purl.jp/bio/11/csso/CSSO_000231,Trismus,Lock jaw|Lockjaw|ĞÜŒ£_ÏŒ¨_,A prolonged tonic spasm of the muscles of the jaw. ,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000024,Lock jaw|Lockjaw|ĞÜŒ£_ÏŒ¨_,,A prolonged tonic spasm of the muscles of the jaw. ,CSSO_000231,,,,,Trismus,
http://purl.jp/bio/11/csso/CSSO_000173,Neurological deficit,´_µÎŒ___ã_ÏŒ¨_,Any defect or absence of function of a peripheral nerve or a system.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000038,´_µÎŒ___ã_ÏŒ¨_,,Any defect or absence of function of a peripheral nerve or a system.,CSSO_000173,,,,,Neurological deficit,
http://purl.jp/bio/11/csso/CSSO_000229,Toothache,Odontalgia|Tooth pain|Dentalgia|Dentagra|¾_øÑİ|Pain in tooth,Any pain or soreness within or around a tooth.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000034,Odontalgia|Tooth pain|Dentalgia|Dentagra|¾_øÑİ|Pain in tooth,,Any pain or soreness within or around a tooth.,CSSO_000229,,,,,Toothache,
http://purl.jp/bio/11/csso/CSSO_000193,Rectal pain,Pain in rectum|İ«ÉüÑİ|Rectalgia|Proctalgia,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000021,Pain in rectum|İ«ÉüÑİ|Rectalgia|Proctalgia,,,CSSO_000193,,,,,Rectal pain,
http://purl.jp/bio/11/csso/CSSO_000257,Gastric pain,Gastralgia|ÄÄÑİ|Stomach pain,Pain in the stomach.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000021,Gastralgia|ÄÄÑİ|Stomach pain,,Pain in the stomach.,CSSO_000257,,,,,Gastric pain,
http://purl.jp/bio/11/csso/CSSO_000251,Decreased urination,¾_ÕŒ¡À¾üİŒ¡Ô,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000050,¾_ÕŒ¡À¾üİŒ¡Ô,,,CSSO_000251,,,,,Decreased urination,
http://purl.jp/bio/11/csso/CSSO_000055,Abdominal discomfort,É_Ä¬ŠüŒÀÇ¾ãÙ|Discomfort in abdomen,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000002,É_Ä¬ŠüŒÀÇ¾ãÙ|Discomfort in abdomen,,,CSSO_000055,,,,,Abdominal discomfort,
http://purl.jp/bio/11/csso/CSSO_000211,Sputum,Sputum production|ŒĞÛÑ¡|Expectoration,"The substance that is brought up from the lungs and airway when a person coughs or spits. It is a mixture of saliva and mucus, and may contains may blood or pus.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000041,Sputum production|ŒĞÛÑ¡|Expectoration,,"The substance that is brought up from the lungs and airway when a person coughs or spits. It is a mixture of saliva and mucus, and may contains may blood or pus.",CSSO_000211,,,,,Sputum,
http://purl.jp/bio/11/csso/CSSO_000148,Leukocytosis,ª_ÁÛÄŒ¢ÑŒ_ÊÑà|Leucocytosis|White blood cell count increased,A condition characterized by an elevated number of white cells in the blood.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000009,ª_ÁÛÄŒ¢ÑŒ_ÊÑà|Leucocytosis|White blood cell count increased,,A condition characterized by an elevated number of white cells in the blood.,CSSO_000148,,,,,Leukocytosis,
http://purl.jp/bio/11/csso/CSSO_000267,Spasm,‹Ô‹ã‹âÎ‹âÒ,"A sudden, violent, involuntary muscular contraction.",FALSE,,,http://purl.jp/bio/11/csso/CSSO_000035,‹Ô‹ã‹âÎ‹âÒ,,"A sudden, violent, involuntary muscular contraction.",CSSO_000267,,,,,Spasm,
http://purl.jp/bio/11/csso/CSSO_000083,Breast tenderness,Š__¾öÀŒÏ¤Ñİ|Tenderness of breast|Tender breasts,,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000048,Š__¾öÀŒÏ¤Ñİ|Tenderness of breast|Tender breasts,,,CSSO_000083,,,,,Breast tenderness,
http://purl.jp/bio/11/csso/CSSO_000168,Nausea,Nauseated|Œ‹¾¡Ñ,An unpleasant sensation characterized by gastrointestinal distress and an urge to vomit.,FALSE,,,http://purl.jp/bio/11/csso/CSSO_000001,Nauseated|Œ‹¾¡Ñ,,An unpleasant sensation characterized by gastrointestinal distress and an urge to vomit.,CSSO_000168,,,,,Nausea,
